Time (seconds),strength
679.68,1017
679.79,1010
679.90,1016
680.01,1002
680.12,1006
680.22,1009
680.33,1007
680.44,1023
680.55,1020
680.66,1016
680.76,996
680.87,1010
680.98,1017
681.09,1000
681.20,1030
681.30,999
681.41,1005
681.52,996
681.63,1017
681.74,1001
681.84,985
681.96,1016
682.08,992
682.19,1034
682.30,998
682.41,1031
682.52,996
682.62,1011
682.73,1004
682.84,1035
682.95,1022
683.06,999
683.16,992
683.27,1017
683.38,1017
683.49,1013
683.60,1011
683.70,1010
683.81,1011
683.92,1022
684.03,1015
684.14,1015
684.24,1016
684.38,1009
684.49,1010
684.60,1011
684.70,1019
684.81,1010
684.92,1012
685.03,1017
685.14,1007
685.24,1013
685.35,1013
685.46,1009
685.57,1013
685.68,1019
685.79,1003
685.89,1004
686.00,1016
686.11,1019
686.22,1020
686.32,1012
686.43,1017
686.54,1016
686.65,1010
686.81,1011
686.92,1016
687.02,1010
687.13,1011
687.24,1012
687.35,1014
687.46,1011
687.56,1013
687.67,1009
687.78,1008
687.89,1015
688.00,1005
688.10,1013
688.21,1011
688.32,1013
688.43,1008
688.54,1022
688.65,1013
688.75,1005
688.86,1014
688.97,1008
689.10,1014
689.21,1020
689.32,1013
689.43,1006
689.54,1012
689.64,1011
689.75,1011
689.86,1019
689.97,1008
690.08,1018
690.18,1010
690.29,1013
690.40,1020
690.51,1012
690.62,1013
690.72,998
690.83,1023
690.94,1031
691.05,1023
691.16,1013
691.26,1017
691.40,1007
691.51,1017
691.62,1003
691.73,1004
691.83,1004
691.94,1004
692.05,1010
692.16,1009
692.26,1018
692.37,1011
692.48,1028
692.59,1016
692.70,1013
692.80,1007
692.91,1013
693.02,1006
693.13,1013
693.24,1017
693.35,1011
693.45,1017
693.56,1019
693.67,1020
693.80,1004
693.91,1017
694.02,999
694.13,1001
694.24,1010
694.35,1004
694.45,1023
694.56,1040
694.67,1013
694.78,989
694.88,1022
694.99,993
695.10,1005
695.21,1020
695.32,1016
695.42,988
695.53,1024
695.64,1007
695.75,994
695.86,1008
695.96,1019
696.14,1013
696.25,999
696.36,1027
696.47,1015
696.58,1009
696.68,1011
696.79,999
696.90,999
697.01,1020
697.12,995
697.23,1033
697.33,993
697.44,1015
697.55,999
697.66,991
697.76,1025
697.87,1008
697.98,1017
698.09,1017
698.20,1019
698.30,1011
698.41,1007
698.55,1004
698.66,1015
698.77,1049
698.88,1017
698.98,1017
699.09,1014
699.20,1011
699.31,1014
699.42,1000
699.52,1012
699.63,1004
699.74,994
699.85,1027
699.96,1011
700.07,1021
700.17,1001
700.28,1013
700.39,1032
700.50,995
700.61,1014
700.71,1005
700.82,1005
700.96,1012
701.06,1010
701.17,1025
701.28,1022
701.39,1022
701.50,1007
701.60,1010
701.71,1012
701.82,1001
701.93,1007
702.04,1008
702.14,1006
702.25,1018
702.36,1001
702.47,1012
702.58,1014
702.68,1018
702.79,1004
702.90,1014
703.01,1017
703.12,1001
703.25,1008
703.36,1017
703.47,1017
703.58,1018
703.68,1019
703.79,1011
703.90,1010
704.01,1017
704.12,1017
704.22,1019
704.33,1010
704.44,1009
704.55,1013
704.66,1002
704.76,1020
704.87,1007
704.98,1009
705.09,1027
705.20,1013
705.30,1010
705.41,1002
705.55,1002
705.67,1019
705.78,1007
705.89,1015
706.00,1007
706.10,1024
706.21,1005
706.32,1020
706.43,1024
706.54,1012
706.64,1011
706.75,1021
706.86,1007
706.97,1007
707.08,1010
707.18,1014
707.29,1019
707.40,1009
707.51,1010
707.62,1002
707.72,1012
707.83,1005
707.97,1013
708.08,1008
708.18,1018
708.29,1009
708.40,1006
708.51,1000
708.62,1014
708.72,1003
708.83,1012
708.94,1027
709.05,1001
709.16,1007
709.26,1012
709.37,1004
709.48,1017
709.59,1012
709.70,1021
709.80,1022
709.91,1008
710.02,1015
710.13,1018
710.26,1011
710.37,1003
710.48,1012
710.59,1025
710.70,1016
710.80,993
710.91,1121
711.02,1044
711.13,1006
711.24,1009
711.35,1021
711.45,1011
711.56,1009
711.67,1016
711.78,1014
711.89,1005
711.99,1016
712.10,1012
712.21,1013
712.32,1013
712.43,1006
712.53,991
712.67,988
712.78,1010
712.88,1016
712.99,1017
713.10,1004
713.21,1018
713.32,1020
713.42,1005
713.53,1011
713.64,1010
713.75,1013
713.86,1022
713.96,1007
714.07,1008
714.18,1014
714.29,1009
714.40,1018
714.50,1005
714.61,1000
714.72,1013
714.83,1020
714.99,1009
715.10,1013
715.20,1023
715.31,1007
715.42,993
715.53,1015
715.64,1013
715.74,995
715.85,1013
715.96,1024
716.07,1012
716.18,1030
716.28,995
716.39,1026
716.50,1028
716.61,1013
716.72,1009
716.82,1006
716.93,1016
717.04,1016
717.15,1024
717.26,1012
717.39,1020
717.50,999
717.61,1005
717.72,1004
717.83,1002
717.93,1037
718.04,1006
718.15,1016
718.26,1018
718.37,1029
718.47,1014
718.58,998
718.69,1021
718.80,1012
718.90,1014
719.01,1011
719.12,1007
719.22,1005
719.33,1004
719.44,1015
719.55,1018
719.69,1011
719.79,1013
719.90,1012
720.01,1013
720.12,1025
720.22,1009
720.33,1019
720.44,1016
720.55,1010
720.66,1009
720.76,1007
720.87,1017
720.98,1010
721.09,1010
721.20,1010
721.31,1021
721.41,1014
721.52,1006
721.63,1001
721.74,1016
721.85,1019
721.96,1013
722.09,1032
722.19,1016
722.30,1003
722.41,1015
722.52,1028
722.63,1018
722.73,1003
722.84,1010
722.95,1009
723.06,1015
723.17,1024
723.27,993
723.38,1011
723.49,1026
723.60,1061
723.70,1025
723.81,956
723.92,1015
724.03,1008
724.14,993
724.24,998
724.40,1006
724.51,1021
724.62,1011
724.73,1014
724.84,1007
724.94,1005
725.05,1004
725.16,1001
725.27,1018
725.38,1018
725.48,1003
725.59,1006
725.70,996
725.81,1016
725.92,1016
726.03,1000
726.13,1019
726.24,1004
726.35,1020
726.46,994
726.57,1008
726.67,1017
726.81,1005
726.92,1008
727.02,1021
727.13,1015
727.24,1009
727.35,1016
727.46,1013
727.56,1007
727.67,1038
727.78,1013
727.89,1008
728.00,1011
728.10,1024
728.21,1004
728.32,1013
728.43,1004
728.54,1009
728.64,1023
728.75,1013
728.86,1020
728.97,1011
729.11,1002
729.21,1010
729.32,1018
729.43,1009
729.54,1016
729.64,1016
729.75,1013
729.86,1000
729.97,1010
730.08,1007
730.18,1016
730.29,1013
730.40,1009
730.51,1006
730.62,1026
730.72,1006
730.83,1017
730.94,1018
731.05,1014
731.16,1008
731.27,1012
731.40,1003
731.51,1020
731.62,1008
731.73,1010
731.84,1010
731.94,1025
732.05,1001
732.16,1017
732.27,1020
732.38,1010
732.48,1021
732.59,1029
732.70,1014
732.81,1007
732.92,1019
733.03,1017
733.13,1014
733.24,1010
733.35,1006
733.46,1031
733.56,1012
733.67,1024
733.83,1009
733.94,1013
734.05,1000
734.16,1011
734.27,1016
734.37,1020
734.48,1006
734.59,1010
734.70,1010
734.80,999
734.91,1011
735.02,1009
735.13,1006
735.24,1022
735.34,1009
735.45,1016
735.56,1013
735.67,1020
735.78,1002
735.88,1005
735.99,1016
736.13,1021
736.24,1011
736.35,1006
736.46,1009
736.56,1006
736.67,1009
736.78,1014
736.89,998
737.00,1005
737.10,1017
737.21,998
737.32,1017
737.43,1004
737.54,1008
737.64,1008
737.75,1016
737.86,1020
737.97,1010
738.08,1024
738.18,1018
738.29,1012
738.40,1006
738.54,1003
738.65,1028
738.75,1010
738.86,1011
738.97,1005
739.08,1012
739.18,1011
739.29,1014
739.40,1017
739.51,1006
739.62,1005
739.72,1007
739.83,1010
739.94,1003
740.05,1011
740.16,1010
740.27,1008
740.37,1012
740.48,1003
740.59,1011
740.70,1008
740.84,1015
740.94,1009
741.05,1017
741.16,1012
741.27,1014
741.38,1014
741.48,1012
741.59,1013
741.70,1010
741.81,1012
741.92,1012
742.02,1004
742.13,998
742.24,1011
742.35,1023
742.46,1013
742.56,1013
742.67,1009
742.78,1004
742.89,1003
743.00,1017
743.16,1016
743.27,1012
743.37,1001
743.48,1012
743.59,1005
743.70,1003
743.80,1006
743.91,1009
744.02,1018
744.13,1005
744.24,1013
744.34,1004
744.45,1022
744.56,1020
744.67,1005
744.78,1008
744.89,1017
744.99,1007
745.10,1008
745.21,1010
745.32,1014
745.42,999
745.56,1030
745.67,1010
745.78,1005
745.88,1030
745.99,1011
746.10,1014
746.21,1012
746.32,1005
746.42,1013
746.53,1008
746.64,1011
746.75,1002
746.86,1012
746.96,1018
747.07,1013
747.18,1014
747.29,1011
747.40,1010
747.50,1003
747.61,1007
747.72,1008
747.86,1026
747.96,1015
748.07,1000
748.18,1000
748.29,1022
748.40,1014
748.50,1026
748.61,1005
748.72,1009
748.83,1010
748.94,1007
749.04,1026
749.15,1010
749.26,1022
749.37,1008
749.48,1014
749.58,1007
749.69,1020
749.80,1021
749.91,1012
750.02,1012
750.15,1013
750.26,1003
750.37,1033
750.48,1015
750.59,1017
750.69,1023
750.80,1014
750.91,1017
751.02,1012
751.13,1013
751.23,1011
751.34,1013
751.45,1000
751.56,1005
751.66,1028
751.77,1007
751.88,1012
751.99,1020
752.10,1016
752.20,1014
752.31,1008
752.42,1014
752.58,1017
752.69,1011
752.80,1018
752.90,1004
753.01,1019
753.12,1011
753.23,1010
753.34,1027
753.44,1015
753.55,1013
753.66,1008
753.77,1011
753.88,1019
753.98,1004
754.09,1026
754.20,1018
754.31,1010
754.42,1004
754.52,999
754.63,1003
754.74,1011
754.88,1010
754.99,1012
755.10,1012
755.21,1023
755.31,1005
755.42,1021
755.53,1018
755.64,1011
755.75,1008
755.85,1006
755.96,1009
756.07,1009
756.18,1017
756.28,1011
756.39,1003
756.50,1014
756.61,1006
756.72,1020
756.82,1006
756.93,1013
757.04,1008
757.16,1010
757.28,1018
757.39,1018
757.50,1015
757.60,1007
757.71,1009
757.82,1015
757.93,1007
758.04,1006
758.14,1018
758.25,1008
758.36,1010
758.47,1004
758.58,1018
758.69,1000
758.79,1026
758.90,1009
759.01,1009
759.12,1008
759.23,1001
759.33,1018
759.44,1006
759.58,1012
759.68,1015
759.79,1015
759.90,1029
760.01,1008
760.12,1018
760.22,1012
760.33,1019
760.44,1010
760.55,1016
760.66,1020
760.76,1015
760.87,1012
760.98,1009
761.09,1008
761.20,1018
761.30,1013
761.41,1011
761.52,1014
761.63,1028
761.74,1003
761.90,1004
762.00,1025
762.11,1016
762.22,1024
762.33,1009
762.44,1004
762.54,1016
762.65,1009
762.76,1031
762.87,1007
762.98,1015
763.08,1002
763.19,1009
763.30,1016
763.41,1020
763.52,1020
763.62,1006
763.73,1005
763.84,1009
763.95,1006
764.06,1020
764.17,1008
764.30,1013
764.40,1011
764.51,1012
764.62,1019
764.73,986
764.84,1014
764.94,1005
765.05,1017
765.16,1010
765.27,1009
765.38,1011
765.48,998
765.59,1020
765.70,1009
765.81,1015
765.92,1002
766.02,1016
766.13,1016
766.24,1000
766.35,1008
766.46,1004
766.59,1012
766.70,1004
766.81,1010
766.92,1011
767.03,1008
767.13,1002
767.24,1017
767.35,1005
767.46,1019
767.56,1013
767.67,1021
767.78,1018
767.89,1008
768.00,1007
768.10,1007
768.21,1023
768.32,1009
768.43,1014
768.54,1018
768.64,1020
768.75,1010
768.89,1007
769.00,1019
769.11,1014
769.22,1038
769.32,1008
769.43,954
769.54,884
769.65,1032
769.76,1064
769.86,1035
769.97,995
770.08,1095
770.19,1025
770.30,1027
770.40,1020
770.51,1049
770.62,1002
770.73,1013
770.84,1015
770.94,1017
771.05,1019
771.16,1024
771.34,1017
771.45,1011
771.56,995
771.66,1008
771.77,1028
771.88,1016
771.99,1003
772.10,998
772.20,1016
772.31,1015
772.42,1008
772.53,1003
772.64,1061
772.74,1121
772.85,1123
772.96,1177
773.07,1114
773.18,684
773.28,937
773.39,941
773.50,1079
773.61,1004
773.74,997
773.85,1049
773.96,978
774.07,974
774.18,1325
774.29,952
774.39,959
774.50,975
774.61,977
774.72,1026
774.82,1016
774.93,1076
775.04,1031
775.15,872
775.26,893
775.37,1460
775.47,1105
775.58,1028
775.69,1036
775.80,1043
775.90,1022
776.01,1020
776.15,1005
776.26,1025
776.37,1002
776.48,1009
776.59,1011
776.69,1017
776.80,1014
776.91,1007
777.02,1008
777.12,1011
777.23,1011
777.34,1005
777.45,1010
777.56,1007
777.66,1012
777.77,1010
777.88,1016
777.99,1001
778.10,981
778.20,999
778.31,1019
778.45,1005
778.56,1028
778.67,1021
778.77,1036
778.88,998
778.99,1006
779.10,1008
779.21,1022
779.31,999
779.42,1018
779.53,1015
779.64,1040
779.75,999
779.85,1001
779.96,1014
780.07,993
780.18,1005
780.29,1010
780.39,996
780.50,1012
780.61,1015
780.72,1018
780.88,1012
780.98,1006
781.09,1006
781.20,1006
781.31,1014
781.42,1003
781.52,1010
781.63,1011
781.74,1006
781.85,1009
781.96,1023
782.06,998
782.17,1009
782.28,1018
782.39,1005
782.50,996
782.60,1006
782.71,1024
782.82,1002
782.93,1004
783.04,1018
783.15,1006
783.28,1013
783.38,1015
783.49,1023
783.60,1029
783.71,1016
783.82,971
783.92,1003
784.03,1027
784.14,1013
784.25,1028
784.36,1018
784.46,1034
784.57,937
784.68,1000
784.79,1088
784.90,1312
785.00,939
785.11,1048
785.22,1033
785.33,891
785.44,836
785.57,1219
785.68,659
785.79,1071
785.90,1109
786.00,1007
786.11,994
786.22,1256
786.33,1773
786.44,888
786.54,768
786.65,751
786.76,634
786.87,650
786.98,794
787.08,578
787.19,1034
787.30,975
787.41,1115
787.52,1068
787.62,1045
787.73,966
787.84,960
787.95,910
788.08,912
788.19,927
788.30,1112
788.41,1089
788.52,1038
788.63,1004
788.73,1244
788.84,920
788.95,988
789.06,1104
789.17,985
789.27,2176
789.38,953
789.49,968
789.60,1217
789.70,1112
789.81,1295
789.92,935
790.03,385
790.14,1712
790.24,813
790.35,1032
790.51,1058
790.62,1060
790.73,956
790.84,1038
790.94,1401
791.05,1202
791.16,906
791.27,392
791.38,2727
791.48,734
791.59,1711
791.70,912
791.81,1030
791.92,1229
792.02,1126
792.13,1282
792.24,1232
792.35,501
792.46,649
792.56,1632
792.67,660
792.78,1155
792.92,1034
793.02,951
793.13,1247
793.24,1201
793.35,1112
793.46,1118
793.56,887
793.67,713
793.78,1991
793.89,554
794.00,1260
794.10,1676
794.21,997
794.32,983
794.43,992
794.54,1222
794.64,1301
794.75,1449
794.86,846
794.97,722
795.08,1041
795.18,1108
795.32,835
795.43,876
795.54,1055
795.65,1048
795.75,962
795.86,1031
795.97,1173
796.08,951
796.18,1514
796.29,901
796.40,656
796.51,1300
796.62,1098
796.72,892
796.83,1024
796.94,963
797.05,980
797.16,1029
797.27,1009
797.37,1031
797.48,1041
797.59,1201
797.72,1197
797.83,847
797.94,1010
798.05,995
798.16,938
798.27,1012
798.37,1176
798.48,885
798.59,1058
798.70,990
798.80,1024
798.91,973
799.02,1122
799.13,968
799.24,1032
799.34,1005
799.45,1059
799.56,1052
799.67,1034
799.78,1069
799.88,964
799.99,940
800.15,999
800.26,1401
800.37,986
800.48,946
800.58,620
800.69,1035
800.80,1039
800.91,992
801.02,1004
801.12,1004
801.23,988
801.34,1022
801.45,1205
801.56,1109
801.67,1007
801.77,972
801.88,1022
801.99,1045
802.10,1003
802.20,1609
802.31,1261
802.42,1123
802.56,927
802.66,714
802.77,1752
802.88,1144
802.99,980
803.10,1023
803.20,1047
803.31,903
803.42,1044
803.53,1132
803.64,1076
803.75,1101
803.85,1005
803.96,1004
804.07,1016
804.18,1018
804.29,1053
804.39,1213
804.50,1038
804.61,847
804.72,791
804.83,1468
804.96,646
805.07,871
805.18,994
805.29,1009
805.40,1027
805.50,1042
805.61,972
805.72,990
805.83,1042
805.94,1266
806.04,1005
806.15,1293
806.26,1152
806.37,889
806.48,878
806.58,1261
806.69,1295
806.80,542
806.91,1152
807.02,813
807.12,1070
807.23,1398
807.37,1032
807.48,1031
807.58,1047
807.69,1034
807.80,996
807.91,1098
808.02,975
808.13,1028
808.23,1027
808.34,990
808.45,1041
808.56,941
808.67,1022
808.77,1007
808.88,989
808.99,985
809.10,1041
809.21,999
809.31,990
809.42,993
809.53,1032
809.64,988
809.80,994
809.90,1041
810.01,1033
810.12,993
810.23,997
810.34,1002
810.44,976
810.55,996
810.66,986
810.77,997
810.88,1018
810.98,1005
811.09,949
811.20,1086
811.31,987
811.42,1003
811.52,1028
811.63,1007
811.74,982
811.85,1018
811.96,1047
812.06,1001
812.20,998
812.31,1018
812.42,1078
812.52,982
812.63,1023
812.74,1021
812.85,1038
812.96,1020
813.06,960
813.17,934
813.28,1000
813.39,1025
813.50,1050
813.60,1051
813.71,1025
813.82,946
813.93,1008
814.04,1014
814.14,1007
814.25,1020
814.36,997
814.47,947
814.61,967
814.71,1130
814.82,1191
814.93,872
815.04,981
815.15,1168
815.25,763
815.36,1301
815.47,1153
815.58,675
815.69,1146
815.79,918
815.90,958
816.01,943
816.12,993
816.22,1060
816.33,1036
816.44,990
816.55,1052
816.66,1009
816.76,1149
816.87,1064
817.01,1003
817.12,1266
817.23,959
817.34,1059
817.44,964
817.55,956
817.66,1099
817.77,818
817.88,1175
817.98,1031
818.09,1011
818.20,1107
818.31,1054
818.42,989
818.52,1007
818.63,1015
818.74,1010
818.85,993
818.96,1076
819.06,1051
819.17,938
819.28,1035
819.44,938
819.55,1031
819.66,1003
819.77,1016
819.87,992
819.98,1006
820.09,1000
820.20,1008
820.31,984
820.41,1006
820.52,1003
820.63,980
820.74,1003
820.85,1028
820.95,1005
821.06,1015
821.17,1012
821.28,987
821.38,1028
821.49,1017
821.60,1006
821.71,1004
821.85,1005
821.96,1004
822.06,1012
822.17,1008
822.28,987
822.39,1010
822.50,1034
822.60,998
822.71,1007
822.82,1011
822.93,1005
823.04,998
823.14,1003
823.25,1004
823.36,1013
823.47,1004
823.58,1007
823.68,1008
823.79,1001
823.90,1009
824.01,992
824.12,1009
824.25,995
824.36,1027
824.47,1008
824.58,1018
824.69,1015
824.79,999
824.90,1007
825.01,1002
825.12,997
825.22,1016
825.33,1008
825.44,1019
825.55,1019
825.66,997
825.76,1030
825.87,993
825.98,1004
826.09,1000
826.20,1013
826.30,1012
826.41,1014
826.55,1024
826.66,1000
826.77,1080
826.88,832
826.98,900
827.09,992
827.20,888
827.31,1015
827.42,1220
827.52,994
827.63,965
827.74,842
827.85,980
827.96,1253
828.06,736
828.17,900
828.28,1101
828.39,1016
828.50,921
828.60,1083
828.71,1016
828.82,1135
828.93,951
829.09,952
829.20,997
829.31,1074
829.41,1027
829.52,1009
829.63,1021
829.74,977
829.85,1004
829.95,1003
830.06,981
830.17,1078
830.28,1026
830.38,969
830.49,1017
830.60,1018
830.71,1014
830.82,993
830.92,1027
831.03,1018
831.14,1004
831.25,1027
831.36,1012
831.49,994
831.60,988
831.71,1017
831.82,1003
831.92,1010
832.03,1008
832.14,1004
832.25,1027
832.36,1005
832.47,1001
832.57,1003
832.68,1016
832.79,1020
832.90,999
833.00,1007
833.11,1026
833.22,1002
833.33,1003
833.44,1012
833.54,1010
833.65,1026
833.79,993
833.90,984
834.00,1093
834.11,973
834.22,1023
834.33,1049
834.44,1026
834.54,1009
834.65,1022
834.76,1040
834.87,988
834.98,995
835.08,1010
835.19,1022
835.30,1012
835.41,1008
835.52,1005
835.63,999
835.73,1004
835.84,1023
835.95,1016
836.06,1029
836.19,989
836.30,1015
836.41,992
836.52,1016
836.62,1014
836.73,1011
836.84,1018
836.95,1007
837.06,1028
837.16,1009
837.27,997
837.38,999
837.48,1015
837.59,1005
837.70,1001
837.81,1030
837.92,994
838.02,1040
838.13,1058
838.24,1001
838.35,997
838.46,1077
838.62,1118
838.72,1083
838.83,750
838.94,796
839.05,1335
839.16,1018
839.26,1087
839.37,1037
839.48,993
839.59,1009
839.70,1020
839.81,987
839.91,994
840.02,1006
840.13,1011
840.24,1024
840.35,998
840.45,1014
840.56,1012
840.67,1016
840.78,1010
840.89,1016
841.02,1010
841.13,1001
841.24,1010
841.35,1009
841.46,1010
841.56,1015
841.67,1016
841.78,1017
841.89,1012
842.00,1003
842.10,1010
842.21,1007
842.32,1002
842.43,1030
842.54,1017
842.64,1003
842.75,1004
842.86,1016
842.97,1010
843.08,1015
843.18,1020
843.32,1018
843.43,1005
843.54,1009
843.64,1015
843.75,1002
843.86,1006
843.97,1004
844.08,1024
844.19,1009
844.29,1011
844.40,1014
844.51,1011
844.62,1017
844.72,1004
844.83,1013
844.94,1027
845.05,1013
845.16,1017
845.26,999
845.37,1013
845.48,1005
845.62,1008
845.73,1007
845.84,1012
845.94,1009
846.05,996
846.16,1015
846.27,1013
846.38,1014
846.48,1008
846.59,1011
846.70,1009
846.81,1011
846.92,1003
847.02,1000
847.13,981
847.24,1012
847.35,1005
847.46,1026
847.56,1029
847.67,996
847.78,1009
847.89,1003
848.07,1012
848.18,1004
848.28,1011
848.39,1014
848.50,1001
848.61,1005
848.72,1005
848.83,1006
848.93,1010
849.04,1014
849.15,1012
849.26,1009
849.37,1003
849.47,1011
849.58,1019
849.69,1009
849.80,1006
849.90,1008
850.01,1012
850.12,1011
850.23,999
850.36,1012
850.47,1000
850.58,1008
850.69,1009
850.80,1004
850.91,1012
851.01,1006
851.12,1011
851.23,1015
851.34,1022
851.45,1006
851.55,1017
851.66,1011
851.77,1015
851.88,1012
851.99,1010
852.09,1008
852.20,1004
852.31,1012
852.42,1013
852.53,1013
852.63,1016
852.77,1000
852.88,999
852.98,1010
853.09,1020
853.20,1007
853.31,1014
853.42,1007
853.52,1010
853.63,1007
853.74,1008
853.85,1012
853.96,1011
854.06,1005
854.17,1014
854.28,1020
854.39,1015
854.50,997
854.61,1014
854.71,1024
854.82,1014
854.93,1002
855.06,1009
855.17,1019
855.28,1013
855.39,1008
855.50,1002
855.60,1009
855.71,1009
855.82,1008
855.93,1012
856.04,1021
856.14,1007
856.25,1006
856.36,1013
856.47,1003
856.58,1008
856.68,1007
856.79,1008
856.90,1004
857.01,1022
857.12,1009
857.22,1008
857.33,1011
857.49,1013
857.60,1012
857.71,1005
857.82,1015
857.92,1010
858.03,1012
858.14,1013
858.25,1003
858.36,1012
858.46,1005
858.57,1026
858.68,1008
858.79,1019
858.90,1024
859.00,1002
859.11,1018
859.22,997
859.33,1004
859.44,999
859.55,999
859.65,1010
859.79,1014
859.90,1023
860.01,1020
860.12,1009
860.22,1010
860.33,1017
860.44,1013
860.55,1016
860.66,1015
860.76,1018
860.87,1022
860.98,1018
861.09,1027
861.20,1013
861.31,1008
861.41,1005
861.52,1021
861.63,1003
861.74,1007
861.84,1012
861.95,1014
862.07,1004
862.19,999
862.30,995
862.41,1004
862.52,1023
862.62,991
862.73,1002
862.84,1017
862.95,1019
863.06,1002
863.16,1025
863.27,1025
863.38,997
863.49,1004
863.60,1013
863.70,1012
863.81,1012
863.92,1015
864.03,1063
864.14,989
864.24,983
864.35,999
864.49,998
864.60,1015
864.70,1025
864.81,989
864.92,1009
865.03,1011
865.14,1008
865.25,1075
865.35,913
865.46,937
865.57,1021
865.68,1109
865.79,1024
865.89,1038
866.00,985
866.11,1007
866.22,988
866.33,1140
866.43,934
866.54,978
866.65,1083
866.76,1054
866.92,980
867.02,909
867.13,1022
867.24,1032
867.35,1008
867.46,1007
867.56,1011
867.67,1015
867.78,811
867.89,970
868.00,1007
868.10,1021
868.21,1054
868.32,1007
868.43,1042
868.54,1368
868.64,1053
868.75,707
868.86,1717
868.97,1387
869.08,967
869.18,1082
869.32,1015
869.43,1008
869.54,1002
869.64,1000
869.75,1038
869.86,940
869.97,1023
870.08,993
870.18,1017
870.29,991
870.40,1022
870.51,991
870.62,1033
870.72,989
870.83,1031
870.94,988
871.05,1034
871.16,1004
871.26,1000
871.37,1011
871.48,995
871.59,997
871.72,1009
871.83,1011
871.94,1015
872.05,1004
872.16,1014
872.27,1014
872.37,1000
872.48,1003
872.59,1009
872.70,1012
872.81,1004
872.91,1002
873.02,1004
873.13,996
873.24,2563
873.34,981
873.45,1407
873.56,1041
873.67,1091
873.78,1010
873.88,989
873.99,1013
874.13,993
874.24,1025
874.35,993
874.46,1024
874.56,1019
874.67,1004
874.78,1017
874.89,1014
875.00,1011
875.10,998
875.21,1002
875.32,1008
875.43,1007
875.54,1012
875.65,1013
875.75,991
875.86,1003
875.97,1011
876.08,1016
876.18,999
876.29,1019
876.40,1009
876.56,1013
876.67,1009
876.78,1008
876.88,1005
876.99,1009
877.10,1008
877.21,1000
877.32,1009
877.43,1008
877.53,1014
877.64,1011
877.75,1012
877.86,1006
877.96,1023
878.07,1004
878.18,1003
878.29,1010
878.40,1006
878.50,1004
878.61,1008
878.72,1022
878.86,1012
878.97,1011
879.08,1012
879.18,1008
879.29,1011
879.40,999
879.51,999
879.62,1013
879.72,1013
879.83,1009
879.94,1003
880.05,1005
880.16,1009
880.26,1006
880.37,1002
880.48,1002
880.59,1015
880.70,1014
880.80,1003
880.91,1008
881.02,997
881.14,1005
881.26,996
881.37,1015
881.48,1012
881.58,1005
881.69,1012
881.80,1022
881.91,1017
882.02,1012
882.12,1021
882.23,1002
882.34,1014
882.45,1004
882.56,1015
882.66,1022
882.77,1014
882.88,1007
882.99,989
883.10,1004
883.20,1008
883.31,1030
883.42,1018
883.56,1012
883.66,998
883.77,1006
883.88,1018
883.99,1010
884.10,1013
884.20,1018
884.31,1009
884.42,1024
884.53,1004
884.64,1017
884.75,1003
884.85,1007
884.96,996
885.07,1019
885.18,1002
885.29,1017
885.39,1012
885.50,1142
885.61,1016
885.72,978
885.83,980
885.98,953
886.09,925
886.20,1352
886.31,832
886.42,964
886.52,1479
886.63,1036
886.74,971
886.85,983
886.96,1051
887.06,945
887.17,1074
887.28,1000
887.39,1092
887.50,1340
887.60,1002
887.71,1136
887.82,973
887.93,835
888.04,1092
888.14,1048
888.25,973
888.39,918
888.50,918
888.60,1156
888.71,550
888.82,1047
888.93,1040
889.04,1077
889.14,1058
889.25,1003
889.36,1031
889.47,1065
889.58,1024
889.68,1109
889.79,820
889.90,1046
890.01,955
890.12,1020
890.22,1216
890.33,933
890.44,1106
890.55,1036
890.66,992
890.79,1005
890.90,1029
891.01,999
891.12,1014
891.22,1018
891.33,1014
891.44,1012
891.55,1018
891.66,1010
891.77,1027
891.87,985
891.98,1017
892.09,991
892.20,1006
892.31,1042
892.41,997
892.52,1004
892.63,1074
892.74,1008
892.84,1065
892.95,1084
893.09,914
893.20,734
893.30,842
893.41,1874
893.52,1633
893.63,1095
893.74,993
893.84,1029
893.95,970
894.06,1010
894.17,1031
894.28,1014
894.38,1031
894.49,1021
894.60,1015
894.71,1028
894.82,967
894.92,1043
895.03,1024
895.14,918
895.25,978
895.36,955
895.49,1344
895.62,1310
895.72,934
895.83,1106
895.94,1028
896.05,1014
896.16,1000
896.26,1035
896.37,1053
896.48,1256
896.59,1018
896.70,1149
896.80,693
896.91,1010
897.02,1006
897.13,1037
897.24,1038
897.35,989
897.45,1024
897.56,1024
897.67,989
897.78,1019
897.92,1111
898.02,1055
898.13,1084
898.24,1011
898.35,1010
898.46,977
898.56,1069
898.67,887
898.78,1007
898.89,995
899.00,1005
899.10,1000
899.21,1009
899.32,1023
899.43,1007
899.54,1018
899.64,995
899.75,1018
899.86,1014
899.97,1019
900.08,1005
900.18,1022
900.32,1030
900.43,1049
900.54,945
900.64,1008
900.75,1026
900.86,923
900.97,955
901.08,993
901.18,1030
901.29,1001
901.40,1005
901.51,1011
901.62,994
901.73,1005
901.83,1006
901.94,1000
902.05,1009
902.16,1006
902.27,1011
902.37,998
902.48,1031
902.59,1002
902.73,1017
902.84,1007
902.94,1047
903.05,1000
903.16,1011
903.27,1016
903.38,1021
903.48,1012
903.59,1010
903.70,1015
903.81,1007
903.92,1002
904.02,1023
904.13,1010
